,Name,Type,Cat.,Power,Acc.,PP,TM,Effect,Prob. (%)
341,High Horsepower,Ground,,95,95,10,,The user fiercely attacks the target using its entire body.,—
342,High Jump Kick,Fighting,,130,90,10,,"If it misses, the user loses half their HP.",—
343,Hold Back,Normal,,40,100,40,,Always leaves opponent with at least 1 HP.,—
344,Hold Hands,Normal,,—,—,40,,Makes the user and an ally very happy.,—
345,Hone Claws,Dark,,—,—,15,,Raises user's Attack and Accuracy.,—
346,Horn Attack,Normal,,65,100,25,,,—
347,Horn Drill,Normal,,—,30,5,,"One-Hit-KO, if it hits.",—
348,Horn Leech,Grass,,75,100,10,,User recovers half the HP inflicted on opponent.,—
349,Howl,Normal,,—,—,40,,Raises Attack of allies.,—
350,Hurricane,Flying,,110,70,10,,May confuse opponent.,30
351,Hydro Cannon,Water,,150,90,5,,User must recharge next turn.,—
352,Hydro Pump,Water,,110,80,5,,,—
353,Hydro Vortex,Water,—,—,—,1,,Water type Z-Move.,—
354,Hyper Beam,Normal,,150,90,5,TM08,User must recharge next turn.,—
355,Hyper Fang,Normal,,80,90,15,,May cause flinching.,10
356,Hyper Voice,Normal,,90,100,10,,,—
357,Hyperspace Fury,Dark,,100,∞,5,,Lowers user's Defense. Can strike through Protect/Detect.,100
358,Hyperspace Hole,Psychic,,80,∞,5,,Can strike through Protect/Detect.,—
359,Hypnosis,Psychic,,—,60,20,,Puts opponent to sleep.,—
360,Ice Ball,Ice,,30,90,20,,Doubles in power each turn for 5 turns.,—
361,Ice Beam,Ice,,90,100,10,,May freeze opponent.,10
362,Ice Burn,Ice,,140,90,5,,"Charges on first turn, attacks on second. May burn opponent.",30
363,Ice Fang,Ice,,65,95,15,TM67,May cause flinching and/or freeze opponent.,10
364,Ice Hammer,Ice,,100,90,10,,"The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.",100
365,Ice Punch,Ice,,75,100,15,TM04,May freeze opponent.,10
366,Ice Shard,Ice,,40,100,30,,User attacks first.,—
367,Icicle Crash,Ice,,85,90,10,,May cause flinching.,30
368,Icicle Spear,Ice,,25,100,30,TM51,Hits 2-5 times in one turn.,—
369,Icy Wind,Ice,,55,95,15,TM27,Lowers opponent's Speed.,100
370,Imprison,Psychic,,—,—,10,TM44,Opponent is unable to use moves that the user also knows.,—
371,Incinerate,Fire,,60,100,15,,Destroys the target's held berry.,—
372,Inferno,Fire,,100,50,5,,Burns opponent.,100
373,Inferno Overdrive,Fire,—,—,—,1,,Fire type Z-Move.,—
374,Infestation,Bug,,20,100,20,,"Traps opponent, damaging them for 4-5 turns.",100
375,Ingrain,Grass,,—,—,20,,User restores HP each turn. User cannot escape/switch.,—
376,Instruct,Psychic,,—,—,15,,Allows an ally to use a move instead.,—
377,Ion Deluge,Electric,,—,—,25,,Changes Normal-type moves to Electric-type.,—
378,Iron Defense,Steel,,—,—,15,,Sharply raises user's Defense.,—
379,Iron Head,Steel,,80,100,15,,May cause flinching.,30
380,Iron Tail,Steel,,100,75,15,,May lower opponent's Defense.,30
381,Jaw Lock,Dark,,80,100,10,,Prevents user and opponent from switching out.,—
382,Judgment,Normal,,100,100,10,,Type depends on the Arceus Plate being held.,—
383,Jump Kick,Fighting,,100,95,10,,"If it misses, the user loses half their HP.",—
384,Jungle Healing,Grass,,—,—,—,,Restores team's HP and cures status conditions.,—
385,Karate Chop,Fighting,,50,100,25,,High critical hit ratio.,—
386,Kinesis,Psychic,,—,80,15,,Lowers opponent's Accuracy.,—
387,King's Shield,Steel,,—,—,10,,Protects the user and lowers opponent's Attack on contact.,—
388,Knock Off,Dark,,65,100,20,,Removes opponent's held item for the rest of the battle.,—
389,Land's Wrath,Ground,,90,100,10,,,—
390,Laser Focus,Normal,,—,—,30,,User's next attack is guaranteed to result in a critical hit.,—
391,Lash Out,Dark,,75,100,5,,Double power if stats were lowered during the turn.,—
392,Last Resort,Normal,,140,100,5,,Can only be used after all other moves are used.,—
393,Lava Plume,Fire,,80,100,15,,May burn opponent.,30
394,Leaf Blade,Grass,,90,100,15,,High critical hit ratio.,—
395,Leaf Storm,Grass,,130,90,5,,Sharply lowers user's Special Attack.,100
396,Leaf Tornado,Grass,,65,90,10,,May lower opponent's Accuracy.,50
397,Leafage,Grass,,40,100,40,,Strikes opponent with leaves.,—
398,Leech Life,Bug,,80,100,10,,User recovers half the HP inflicted on opponent.,—
399,Leech Seed,Grass,,—,90,10,,Drains HP from opponent each turn.,—
400,Leer,Normal,,—,100,30,,Lowers opponent's Defense.,100
401,Let's Snuggle Forever,Fairy,,190,—,1,,Mimikyu-exclusive Z-Move.,—
402,Lick,Ghost,,30,100,30,,May paralyze opponent.,30
403,Life Dew,Water,,—,—,10,,User and teammates recover HP.,—
404,Light of Ruin,Fairy,,140,90,5,,User receives recoil damage.,—
405,Light Screen,Psychic,,—,—,30,TM17,Halves damage from Special attacks for 5 turns.,—
406,Light That Burns the Sky,Psychic,,200,—,1,,Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat.,—
407,Liquidation,Water,,85,100,10,,May lower opponent's Defense.,20
408,Lock-On,Normal,,—,—,5,,User's next attack is guaranteed to hit.,—
409,Lovely Kiss,Normal,,—,75,10,,Puts opponent to sleep.,—
410,Low Kick,Fighting,,—,100,20,,"The heavier the opponent, the stronger the attack.",—
411,Low Sweep,Fighting,,65,100,20,TM75,Lowers opponent's Speed.,100
412,Lucky Chant,Normal,,—,—,30,,Opponent cannot land critical hits for 5 turns.,—
413,Lunar Dance,Psychic,,—,—,10,,The user faints but the next Pokémon released is fully healed.,—
414,Lunge,Bug,,80,100,15,,"The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat.",100
415,Luster Purge,Psychic,,70,100,5,,May lower opponent's Special Defense.,50
416,Mach Punch,Fighting,,40,100,30,,User attacks first.,—
417,Magic Coat,Psychic,,—,—,15,,Reflects moves that cause status conditions back to the attacker.,—
418,Magic Powder,Psychic,,—,100,20,,Changes target's type to Psychic.,—
419,Magic Room,Psychic,,—,—,10,TM72,Suppresses the effects of held items for five turns.,—
420,Magical Leaf,Grass,,60,∞,20,TM10,Ignores Accuracy and Evasiveness.,—
421,Magma Storm,Fire,,100,75,5,,"Traps opponent, damaging them for 4-5 turns.",100
422,Magnet Bomb,Steel,,60,∞,20,,Ignores Accuracy and Evasiveness.,—
423,Magnet Rise,Electric,,—,—,10,,User becomes immune to Ground-type moves for 5 turns.,—
424,Magnetic Flux,Electric,,—,—,20,,Raises Defense and Sp. Defense of Plus/Minus Pokémon.,—
425,Magnitude,Ground,,—,100,30,,Hits with random power.,—
426,Malicious Moonsault,Dark,,180,—,1,,Incineroar-exclusive Z-Move.,—
427,Mat Block,Fighting,,—,—,10,,Protects teammates from damaging moves.,—
428,Max Airstream,Flying,—,—,—,—,,Flying type Dynamax move. Raises the team's Speed.,100
429,Max Darkness,Dark,—,—,—,—,,Dark type Dynamax move. Lowers the target's Special Defense.,100
430,Max Flare,Fire,—,—,—,—,,Fire type Dynamax move. Summons harsh sunlight.,—
431,Max Flutterby,Bug,—,—,—,—,,Bug type Dynamax move. Lowers the target's Special Attack.,100
432,Max Geyser,Water,—,—,—,—,,Water type Dynamax move. Summons heavy rain.,—
433,Max Guard,Normal,—,—,—,—,,Status category Dynamax move. Protects the user.,—
434,Max Hailstorm,Ice,—,—,—,—,,Ice type Dynamax move. Summons hail.,—
435,Max Knuckle,Fighting,—,—,—,—,,Fighting type Dynamax move. Increases the team's Attack.,100
436,Max Lightning,Electric,—,—,—,—,,Electric type Dynamax move. Summons Electric Terrain.,—
437,Max Mindstorm,Psychic,—,—,—,—,,Psychic type Dynamax move. Summons Psychic Terrain.,—
438,Max Ooze,Poison,—,—,—,—,,Poison type Dynamax move. Increases the team's Special Attack.,100
439,Max Overgrowth,Grass,—,—,—,—,,Grass type Dynamax move. Summons Grassy Terrain.,—
440,Max Phantasm,Ghost,—,—,—,—,,Ghost type Dynamax move. Lowers the target's Defense.,100
441,Max Quake,Ground,—,—,—,—,,Ground type Dynamax move. Increases the team's Special Defense.,100
442,Max Rockfall,Rock,—,—,—,—,,Rock type Dynamax move. Summons a sandstorm.,—
443,Max Starfall,Fairy,—,—,—,—,,Fairy type Dynamax move. Summons Misty Terrain.,—
444,Max Steelspike,Steel,—,—,—,—,,Steel type Dynamax move. Raises the team's Defense.,100
445,Max Strike,Normal,—,—,—,—,,Normal type Dynamax move. Lowers the target's Speed.,100
446,Max Wyrmwind,Dragon,—,—,—,—,,Dragon type Dynamax move. Lowers the target's Attack.,100
447,Me First,Normal,,—,—,20,,User copies the opponent's attack with 1.5× power.,—
448,Mean Look,Normal,,—,—,5,,Opponent cannot flee or switch.,—
449,Meditate,Psychic,,—,—,40,,Raises user's Attack.,—
450,Mega Drain,Grass,,40,100,15,,User recovers half the HP inflicted on opponent.,—
451,Mega Kick,Normal,,120,75,5,TM01,,—
452,Mega Punch,Normal,,80,85,20,,,—
453,Megahorn,Bug,,120,85,10,,,—
454,Memento,Dark,,—,100,10,,"User faints, sharply lowers opponent's Attack and Special Attack.",—
455,Menacing Moonraze Maelstrom,Ghost,,200,—,1,,Lunala-exclusive Z-Move.,—
456,Metal Burst,Steel,,—,100,10,,Deals damage equal to 1.5x opponent's attack.,—
457,Metal Claw,Steel,,50,95,35,,May raise user's Attack.,10
458,Metal Sound,Steel,,—,85,40,,Sharply lowers opponent's Special Defense.,—
459,Meteor Assault,Fighting,,150,100,5,,User must recharge next turn.,—
460,Meteor Beam,Rock,,120,90,10,,"User gathers space power and boosts its Sp. Atk stat, then attacks the target on the next turn.",—
461,Meteor Mash,Steel,,90,90,10,,May raise user's Attack.,20
462,Metronome,Normal,,—,—,10,,User performs almost any move in the game at random.,—
463,Milk Drink,Normal,,—,—,10,,User recovers half its max HP.,—
464,Mimic,Normal,,—,—,10,,Copies the opponent's last move.,—
465,Mind Blown,Fire,,150,100,5,,User receives recoil damage.,—
466,Mind Reader,Normal,,—,—,5,,User's next attack is guaranteed to hit.,—
467,Minimize,Normal,,—,—,10,,Sharply raises user's Evasiveness.,—
468,Miracle Eye,Psychic,,—,—,40,,"Resets opponent's Evasiveness, removes Dark's Psychic immunity.",—
469,Mirror Coat,Psychic,,—,100,20,,"When hit by a Special Attack, user strikes back with 2x power.",—
470,Mirror Move,Flying,,—,—,20,,User performs the opponent's last move.,—
471,Mirror Shot,Steel,,65,85,10,,May lower opponent's Accuracy.,30
472,Mist,Ice,,—,—,30,,User's stats cannot be changed for a period of time.,—
473,Mist Ball,Psychic,,70,100,5,,May lower opponent's Special Attack.,50
474,Misty Explosion,Fairy,,100,100,5,,Power increases on Misty Terrain.,—
475,Misty Terrain,Fairy,,—,—,10,TM89,Protects the field from status conditions for 5 turns.,—
476,Moonblast,Fairy,,95,100,15,,May lower opponent's Special Attack.,30
477,Moongeist Beam,Ghost,,100,100,5,,Ignores the target's ability.,—
478,Moonlight,Fairy,,—,—,5,,User recovers HP. Amount varies with the weather.,—
479,Morning Sun,Normal,,—,—,5,,User recovers HP. Amount varies with the weather.,—
480,Mud Bomb,Ground,,65,85,10,,May lower opponent's Accuracy.,30
481,Mud Shot,Ground,,55,95,15,TM53,Lowers opponent's Speed.,100
482,Mud Sport,Ground,,—,—,15,,Weakens the power of Electric-type moves.,—
483,Mud-Slap,Ground,,20,100,10,,Lowers opponent's Accuracy.,100
484,Muddy Water,Water,,90,85,10,,May lower opponent's Accuracy.,30
485,Multi-Attack,Normal,,120,100,10,,Type matches Memory item held.,—
486,Mystical Fire,Fire,,75,100,10,TM92,Lowers opponent's Special Attack.,100
487,Nasty Plot,Dark,,—,—,20,,Sharply raises user's Special Attack.,—
488,Natural Gift,Normal,,—,100,15,,Power and type depend on the user's held berry.,—
489,Nature Power,Normal,,—,—,20,,Uses a certain move based on the current terrain.,—
490,Nature's Madness,Fairy,,—,90,10,,Halves the foe's HP.,—
491,Needle Arm,Grass,,60,100,15,,May cause flinching.,30
492,Never-Ending Nightmare,Ghost,—,—,—,1,,Ghost type Z-Move.,—
493,Night Daze,Dark,,85,95,10,,May lower opponent's Accuracy.,40
494,Night Shade,Ghost,,—,100,15,,Inflicts damage equal to user's level.,—
495,Night Slash,Dark,,70,100,15,,High critical hit ratio.,—
496,Nightmare,Ghost,,—,100,15,,The sleeping opponent loses 25% of its max HP each turn.,—
497,No Retreat,Fighting,,—,—,5,,Raises all stats but user cannot switch out.,100
498,Noble Roar,Normal,,—,100,30,,Lowers opponent's Attack and Special Attack.,100
499,Nuzzle,Electric,,20,100,20,,Paralyzes opponent.,100
500,Oblivion Wing,Flying,,80,100,10,,User recovers most of the HP inflicted on opponent.,—
501,Obstruct,Dark,,—,100,10,,Protects the user and sharply lowers Defence on contact.,—
502,Oceanic Operetta,Water,,195,—,1,,Primarina-exclusive Z-Move.,—
503,Octazooka,Water,,65,85,10,,May lower opponent's Accuracy.,50
504,Octolock,Fighting,,—,100,15,,"Lowers opponent's Defense and Special Defense every turn, and they cannot flee or switch out.",—
505,Odor Sleuth,Normal,,—,—,40,,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.",—
506,Ominous Wind,Ghost,,60,100,5,,May raise all user's stats at once.,10
507,Origin Pulse,Water,,110,85,10,,Hits all adjacent opponents.,—
508,Outrage,Dragon,,120,100,10,,User attacks for 2-3 turns but then becomes confused.,—
509,Overdrive,Electric,,80,100,10,,,—
510,Overheat,Fire,,130,90,5,,Sharply lowers user's Special Attack.,100
511,Pain Split,Normal,,—,—,20,,The user's and opponent's HP becomes the average of both.,—
512,Parabolic Charge,Electric,,65,100,20,,User recovers half the HP inflicted on opponent.,—
513,Parting Shot,Dark,,—,100,20,,Lowers opponent's Attack and Special Attack then switches out. ,100
514,Pay Day,Normal,,40,100,20,TM02,A small amount of money is gained after the battle resolves.,—
515,Payback,Dark,,50,100,10,TM57,Power doubles if the user was attacked first.,—
516,Peck,Flying,,35,100,35,,,—
517,Perish Song,Normal,,—,—,5,,Any Pokémon in play when this attack is used faints in 3 turns.,—
518,Petal Blizzard,Grass,,90,100,15,,Hits all adjacent Pokémon.,—
519,Petal Dance,Grass,,120,100,10,,User attacks for 2-3 turns but then becomes confused.,—
520,Phantom Force,Ghost,,90,100,10,TM86,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",—
521,Photon Geyser,Psychic,,100,100,5,,"Uses Attack or Special Attack stat, whichever is higher.",—
522,Pika Papow,Electric,,—,∞,20,,Power increases when player's bond is stronger.,—
523,Pin Missile,Bug,,25,95,20,TM07,Hits 2-5 times in one turn.,—
524,Plasma Fists,Electric,,100,100,15,,Changes Normal-type moves to Electric-type moves.,—
525,Play Nice,Normal,,—,—,20,,Lowers opponent's Attack. Always hits.,100
526,Play Rough,Fairy,,90,90,10,,May lower opponent's Attack.,10
527,Pluck,Flying,,60,100,20,,"If the opponent is holding a berry, its effect is stolen by user.",—
528,Poison Fang,Poison,,50,100,15,,May badly poison opponent.,50
529,Poison Gas,Poison,,—,90,40,,Poisons opponent.,—
530,Poison Jab,Poison,,80,100,20,,May poison the opponent.,30
531,Poison Powder,Poison,,—,75,35,,Poisons opponent.,—
532,Poison Sting,Poison,,15,100,35,,May poison the opponent.,30
533,Poison Tail,Poison,,50,100,25,,High critical hit ratio. May poison opponent.,10
534,Pollen Puff,Bug,,90,100,15,,Deals damage to opponent or restores HP of teammate.,—
535,Poltergeist,Ghost,,110,90,5,,Fails if the target doesn’t have an item.,—
536,Pound,Normal,,40,100,35,,,—
537,Powder,Bug,,—,100,20,,Damages Pokémon using Fire type moves.,—
538,Powder Snow,Ice,,40,100,25,,May freeze opponent.,10
539,Power Gem,Rock,,80,100,20,,,—
540,Power Split,Psychic,,—,—,10,,Averages Attack and Special Attack with the target.,—
541,Power Swap,Psychic,,—,—,10,TM60,User and opponent swap Attack and Special Attack.,—
542,Power Trick,Psychic,,—,—,10,,User's own Attack and Defense switch.,—
543,Power Trip,Dark,,20,100,10,,"The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power.",—
544,Power Whip,Grass,,120,85,10,,,—
545,Power-Up Punch,Fighting,,40,100,20,,Raises Attack.,100
546,Precipice Blades,Ground,,120,85,10,,Hits all adjacent opponents.,—
547,Present,Normal,,—,90,15,,Either deals damage or heals.,—
548,Prismatic Laser,Psychic,,160,100,10,,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.,—
549,Protect,Normal,,—,—,10,TM25,"Protects the user, but may fail if used consecutively.",—
550,Psybeam,Psychic,,65,100,20,,May confuse opponent.,10
551,Psych Up,Normal,,—,—,10,,Copies the opponent's stat changes.,—
552,Psychic,Psychic,,90,100,10,,May lower opponent's Special Defense.,10
553,Psychic Fangs,Psychic,,85,100,10,,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,—
554,Psychic Terrain,Psychic,,—,—,10,TM91,Prevents priority moves from being used for 5 turns.,—
555,Psycho Boost,Psychic,,140,90,5,,Sharply lowers user's Special Attack.,100
556,Psycho Cut,Psychic,,70,100,20,TM69,High critical hit ratio.,—
557,Psycho Shift,Psychic,,—,100,10,,Transfers user's status condition to the opponent.,—
558,Psyshock,Psychic,,80,100,10,,"Inflicts damage based on the target's Defense, not Special Defense.",—
559,Psystrike,Psychic,,100,100,10,,"Inflicts damage based on the target's Defense, not Special Defense.",—
560,Psywave,Psychic,,—,100,15,,Inflicts damage 50-150% of user's level.,—
561,Pulverizing Pancake,Normal,,210,—,1,,Snorlax-exclusive Normal type Z-Move.,—
562,Punishment,Dark,,—,100,5,,Power increases when opponent's stats have been raised.,—
563,Purify,Poison,,—,—,20,,"The user heals the target's status condition. If the move succeeds, it also restores the user's own HP.",—
564,Pursuit,Dark,,40,100,20,,Double power if the opponent is switching out.,—
565,Pyro Ball,Fire,,120,90,5,,May burn opponent.,10
566,Quash,Dark,,—,100,15,,Makes the target act last this turn.,—
567,Quick Attack,Normal,,40,100,30,,User attacks first.,—
568,Quick Guard,Fighting,,—,—,15,,Protects the user's team from high-priority moves.,—
569,Quiver Dance,Bug,,—,—,20,,"Raises user's Special Attack, Special Defense and Speed.",—
570,Rage,Normal,,20,100,20,,Raises user's Attack when hit.,—
571,Rage Powder,Bug,,—,—,20,,"Forces attacks to hit user, not team-mates.",—
572,Rain Dance,Water,,—,—,5,TM33,Makes it rain for 5 turns.,—
573,Rapid Spin,Normal,,50,100,40,,Raises user's Speed and removes entry hazards and trap move effects.,100
574,Razor Leaf,Grass,,55,95,25,,High critical hit ratio.,—
575,Razor Shell,Water,,75,95,10,TM83,May lower opponent's Defense.,50
576,Razor Wind,Normal,,80,100,10,,"Charges on first turn, attacks on second. High critical hit ratio.",—
577,Recover,Normal,,—,—,10,,User recovers half its max HP.,—
578,Recycle,Normal,,—,—,10,,User's used hold item is restored.,—
579,Reflect,Psychic,,—,—,20,TM18,Halves damage from Physical attacks for 5 turns.,—
580,Reflect Type,Normal,,—,—,15,,User becomes the target's type.,—
581,Refresh,Normal,,—,—,20,,"Cures paralysis, poison, and burns.",—
582,Relic Song,Normal,,75,100,10,,May put the target to sleep.,10
583,Rest,Psychic,,—,—,10,TM21,"User sleeps for 2 turns, but user is fully healed.",—
584,Retaliate,Normal,,70,100,5,TM79,Inflicts double damage if a teammate fainted on the last turn.,—
585,Return,Normal,,—,100,20,,Power increases with higher Friendship.,—
586,Revelation Dance,Normal,,90,100,15,,Type changes based on Oricorio's form.,—
587,Revenge,Fighting,,60,100,10,TM42,Power increases if user was hit first.,—
588,Reversal,Fighting,,—,100,15,,"The lower the user's HP, the higher the power.",—
589,Rising Voltage,Electric,,70,100,20,,Power doubles on Electric Terrain.,—
590,Roar,Normal,,—,—,20,,"In battles, the opponent switches. In the wild, the Pokémon runs.",—
591,Roar of Time,Dragon,,150,90,5,,User must recharge next turn.,—
592,Rock Blast,Rock,,25,90,10,TM54,Hits 2-5 times in one turn.,—
593,Rock Climb,Normal,,90,85,20,,May confuse opponent.,20
594,Rock Polish,Rock,,—,—,20,,Sharply raises user's Speed.,—
595,Rock Slide,Rock,,75,90,10,TM22,May cause flinching.,30
596,Rock Smash,Fighting,,40,100,15,,May lower opponent's Defense.,50
597,Rock Throw,Rock,,50,90,15,,,—
598,Rock Tomb,Rock,,60,95,15,TM48,Lowers opponent's Speed.,100
599,Rock Wrecker,Rock,,150,90,5,,User must recharge next turn.,—
600,Role Play,Psychic,,—,—,10,,User copies the opponent's Ability.,—
601,Rolling Kick,Fighting,,60,85,15,,May cause flinching.,30
602,Rollout,Rock,,30,90,20,,Doubles in power each turn for 5 turns.,—
603,Roost,Flying,,—,—,10,,User recovers half of its max HP and loses the Flying type temporarily.,—
604,Rototiller,Ground,,—,—,10,,Raises Attack and Special Attack of Grass-types.,100
605,Round,Normal,,60,100,15,TM76,Power increases if teammates use it in the same turn.,—
606,Sacred Fire,Fire,,100,95,5,,May burn opponent.,50
607,Sacred Sword,Fighting,,90,100,15,,Ignores opponent's stat changes.,—
608,Safeguard,Normal,,—,—,25,TM19,The user's party is protected from status conditions.,—
609,Sand Attack,Ground,,—,100,15,,Lowers opponent's Accuracy.,—
610,Sand Tomb,Ground,,35,85,15,TM49,"Traps opponent, damaging them for 4-5 turns.",100
611,Sandstorm,Rock,,—,—,10,TM32,Creates a sandstorm for 5 turns.,—
612,Sappy Seed,Grass,,90,100,15,,Drains HP from opponent each turn.,100
613,Savage Spin-Out,Bug,—,—,—,1,,Bug type Z-Move.,—
614,Scald,Water,,80,100,15,,May burn opponent.,30
615,Scale Shot,Dragon,,25,90,20,,Hits 2-5 times in one turn. Boosts user's Speed but lowers its Defense.,—
616,Scary Face,Normal,,—,100,10,TM26,Sharply lowers opponent's Speed.,—
617,Scorching Sands,Ground,,70,100,10,,May burn the target.,—
618,Scratch,Normal,,40,100,35,,,—
619,Screech,Normal,,—,85,40,TM16,Sharply lowers opponent's Defense.,—
620,Searing Shot,Fire,,100,100,5,,May burn opponent.,30
621,Searing Sunraze Smash,Steel,,200,—,1,,Solgaleo-exclusive Z-Move.,—
622,Secret Power,Normal,,70,100,20,,Effects of the attack vary with the location.,30
623,Secret Sword,Fighting,,85,100,10,,"Inflicts damage based on the target's Defense, not Special Defense.",—
624,Seed Bomb,Grass,,80,100,15,,,—
625,Seed Flare,Grass,,120,85,5,,May lower opponent's Special Defense.,40
626,Seismic Toss,Fighting,,—,100,20,,Inflicts damage equal to user's level.,—
627,Self-Destruct,Normal,,200,100,5,TM20,User faints.,—
628,Shadow Ball,Ghost,,80,100,15,,May lower opponent's Special Defense.,20
629,Shadow Bone,Ghost,,85,100,10,,May lower opponent's Defense.,20
630,Shadow Claw,Ghost,,70,100,15,TM65,High critical hit ratio.,—
631,Shadow Force,Ghost,,120,100,5,,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",—
632,Shadow Punch,Ghost,,60,∞,20,,Ignores Accuracy and Evasiveness.,—
633,Shadow Sneak,Ghost,,40,100,30,,User attacks first.,—
634,Sharpen,Normal,,—,—,30,,Raises user's Attack.,—
635,Shattered Psyche,Psychic,—,—,—,1,,Psychic type Z-Move.,—
636,Sheer Cold,Ice,,—,30,5,,"One-Hit-KO, if it hits.",—
637,Shell Side Arm,Poison,,—,—,—,,"May poison opponent. Inflicts either Special or Physical damage, whichever is better.",—
638,Shell Smash,Normal,,—,—,15,,"Sharply raises user's Attack, Special Attack and Speed but lowers Defense and Special Defense.",—
639,Shell Trap,Fire,,150,100,5,,Deals more damage to opponent if hit by a Physical move.,—
640,Shift Gear,Steel,,—,—,10,,Raises user's Attack and sharply raises Speed.,—
641,Shock Wave,Electric,,60,∞,20,,Ignores Accuracy and Evasiveness.,—
642,Shore Up,Ground,,—,—,10,,The user regains up to half of its max HP. It restores more HP in a sandstorm.,—
643,Signal Beam,Bug,,75,100,15,,May confuse opponent.,10
644,Silver Wind,Bug,,60,100,5,,May raise all stats of user at once.,10
645,Simple Beam,Normal,,—,100,15,,Changes target's ability to Simple.,—
646,Sing,Normal,,—,55,15,,Puts opponent to sleep.,—
647,Sinister Arrow Raid,Ghost,,180,—,1,,Decidueye-exclusive Z-Move.,—
648,Sizzly Slide,Fire,,90,100,15,,Burns the opponent.,100
649,Sketch,Normal,,—,—,1,,Permanently copies the opponent's last move.,—
650,Skill Swap,Psychic,,—,—,10,,The user swaps Abilities with the opponent.,—
651,Skitter Smack,Bug,,70,90,10,,Lowers opponent's Sp. Attack.,—
652,Skull Bash,Normal,,130,100,10,,"Raises Defense on first turn, attacks on second.",100
653,Sky Attack,Flying,,140,90,5,,"Charges on first turn, attacks on second. May cause flinching. High critical hit ratio.",30
654,Sky Drop,Flying,,60,100,10,,"Takes opponent into the air on first turn, drops them on second turn.",—
655,Sky Uppercut,Fighting,,85,90,15,,"Hits the opponent, even during Fly.",—
656,Slack Off,Normal,,—,—,10,,User recovers half its max HP.,—
657,Slam,Normal,,80,75,20,,,—
658,Slash,Normal,,70,100,20,,High critical hit ratio.,—
659,Sleep Powder,Grass,,—,75,15,,Puts opponent to sleep.,—
660,Sleep Talk,Normal,,—,—,10,,User performs one of its own moves while sleeping.,—
661,Sludge,Poison,,65,100,20,,May poison opponent.,30
662,Sludge Bomb,Poison,,90,100,10,,May poison opponent.,30
663,Sludge Wave,Poison,,95,100,10,,May poison opponent.,10
664,Smack Down,Rock,,50,100,15,,Makes Flying-type Pokémon vulnerable to Ground moves.,100
665,Smart Strike,Steel,,70,—,10,TM96,The user stabs the target with a sharp horn. This attack never misses.,—
666,Smelling Salts,Normal,,70,100,10,,"Power doubles if opponent is paralyzed, but cures it.",—
667,Smog,Poison,,30,70,20,,May poison opponent.,40
668,Smokescreen,Normal,,—,100,20,,Lowers opponent's Accuracy.,—
669,Snap Trap,Grass,,35,100,15,,"Traps opponent, damaging them for 4-5 turns.",100
670,Snarl,Dark,,55,95,15,TM85,Lowers opponent's Special Attack.,100
671,Snatch,Dark,,—,—,10,,Steals the effects of the opponent's next move.,—
672,Snipe Shot,Water,,80,100,15,,Ignores moves and abilities that draw in moves. High critical hit ratio.,—
673,Snore,Normal,,50,100,15,TM24,Can only be used if asleep. May cause flinching.,30
674,Soak,Water,,—,100,20,,Changes the target's type to water.,—
675,Soft-Boiled,Normal,,—,—,10,,User recovers half its max HP.,—
676,Solar Beam,Grass,,120,100,10,TM11,"Charges on first turn, attacks on second.",—
677,Solar Blade,Grass,,125,100,10,TM12,"Charges on first turn, attacks on second.",—
678,Sonic Boom,Normal,,—,90,20,,Always inflicts 20 HP.,—
679,Soul-Stealing 7-Star Strike,Ghost,,195,—,1,,Marshadow-exclusive Z-Move.,—
680,Spacial Rend,Dragon,,100,95,5,,High critical hit ratio.,—
681,Spark,Electric,,65,100,20,,May paralyze opponent.,30
682,Sparkling Aria,Water,,90,100,10,,Heals the burns of its target.,—
683,Sparkly Swirl,Fairy,,90,100,15,,Cures all status problems in the party Pokémon.,—
684,Spectral Thief,Ghost,,90,100,10,,"The user hides in the target's shadow, steals the target's stat boosts, and then attacks.",—
685,Speed Swap,Psychic,,—,—,10,TM62,The user exchanges Speed stats with the target.,—
686,Spider Web,Bug,,—,—,10,,Opponent cannot escape/switch.,—
687,Spike Cannon,Normal,,20,100,15,,Hits 2-5 times in one turn.,—
688,Spikes,Ground,,—,—,20,,Hurts opponents when they switch into battle.,—
689,Spiky Shield,Grass,,—,—,10,,Protects the user and inflicts damage on contact.,—
690,Spirit Break,Fairy,,75,100,15,,Lowers opponent's Special Attack.,100
691,Spirit Shackle,Ghost,,80,100,10,,Prevents the opponent from switching out.,—
692,Spit Up,Normal,,—,100,10,,Power depends on how many times the user performed Stockpile.,—
693,Spite,Ghost,,—,100,10,,The opponent's last move loses 2-5 PP.,—
